
Frec.inicial=  61, Frec.maxima= 500
Aceleraci¢n=973.18 pasos/s2
Numrero de pasos para aceleraci¢n m=128

m	Tm(ms)		Intervalo(ms)	Freq(Hz)	Qm
	RETLW	D'255'	;0
	RETLW	D'206'	;1
	RETLW	D'178'	;2
	RETLW	D'159'	;3
	RETLW	D'144'	;4
	RETLW	D'134'	;5
	RETLW	D'125'	;6
	RETLW	D'117'	;7
	RETLW	D'111'	;8
	RETLW	D'106'	;9
	RETLW	D'102'	;10
	RETLW	D'97'	;11
	RETLW	D'94'	;12
	RETLW	D'91'	;13
	RETLW	D'88'	;14
	RETLW	D'85'	;15
	RETLW	D'83'	;16
	RETLW	D'80'	;17
	RETLW	D'78'	;18
	RETLW	D'76'	;19
	RETLW	D'75'	;20
	RETLW	D'73'	;21
	RETLW	D'71'	;22
	RETLW	D'70'	;23
	RETLW	D'69'	;24
	RETLW	D'67'	;25
	RETLW	D'66'	;26
	RETLW	D'65'	;27
	RETLW	D'64'	;28
	RETLW	D'63'	;29
	RETLW	D'62'	;30
	RETLW	D'61'	;31
	RETLW	D'60'	;32
	RETLW	D'59'	;33
	RETLW	D'58'	;34
	RETLW	D'57'	;35
	RETLW	D'57'	;36
	RETLW	D'56'	;37
	RETLW	D'55'	;38
	RETLW	D'54'	;39
	RETLW	D'54'	;40
	RETLW	D'53'	;41
	RETLW	D'52'	;42
	RETLW	D'52'	;43
	RETLW	D'51'	;44
	RETLW	D'51'	;45
	RETLW	D'50'	;46
	RETLW	D'50'	;47
	RETLW	D'49'	;48
	RETLW	D'49'	;49
	RETLW	D'48'	;50
	RETLW	D'48'	;51
	RETLW	D'47'	;52
	RETLW	D'47'	;53
	RETLW	D'46'	;54
	RETLW	D'46'	;55
	RETLW	D'46'	;56
	RETLW	D'45'	;57
	RETLW	D'45'	;58
	RETLW	D'44'	;59
	RETLW	D'44'	;60
	RETLW	D'44'	;61
	RETLW	D'43'	;62
	RETLW	D'43'	;63
	RETLW	D'43'	;64
	RETLW	D'42'	;65
	RETLW	D'42'	;66
	RETLW	D'42'	;67
	RETLW	D'41'	;68
	RETLW	D'41'	;69
	RETLW	D'41'	;70
	RETLW	D'40'	;71
	RETLW	D'40'	;72
	RETLW	D'40'	;73
	RETLW	D'40'	;74
	RETLW	D'39'	;75
	RETLW	D'39'	;76
	RETLW	D'39'	;77
	RETLW	D'39'	;78
	RETLW	D'38'	;79
	RETLW	D'38'	;80
	RETLW	D'38'	;81
	RETLW	D'38'	;82
	RETLW	D'37'	;83
	RETLW	D'37'	;84
	RETLW	D'37'	;85
	RETLW	D'37'	;86
	RETLW	D'37'	;87
	RETLW	D'36'	;88
	RETLW	D'36'	;89
	RETLW	D'36'	;90
	RETLW	D'36'	;91
	RETLW	D'36'	;92
	RETLW	D'35'	;93
	RETLW	D'35'	;94
	RETLW	D'35'	;95
	RETLW	D'35'	;96
	RETLW	D'35'	;97
	RETLW	D'34'	;98
	RETLW	D'34'	;99
	RETLW	D'34'	;100
	RETLW	D'34'	;101
	RETLW	D'34'	;102
	RETLW	D'34'	;103
	RETLW	D'33'	;104
	RETLW	D'33'	;105
	RETLW	D'33'	;106
	RETLW	D'33'	;107
	RETLW	D'33'	;108
	RETLW	D'33'	;109
	RETLW	D'33'	;110
	RETLW	D'32'	;111
	RETLW	D'32'	;112
	RETLW	D'32'	;113
	RETLW	D'32'	;114
	RETLW	D'32'	;115
	RETLW	D'32'	;116
	RETLW	D'32'	;117
	RETLW	D'31'	;118
	RETLW	D'31'	;119
	RETLW	D'31'	;120
	RETLW	D'31'	;121
	RETLW	D'31'	;122
	RETLW	D'31'	;123
	RETLW	D'31'	;124
	RETLW	D'30'	;125
	RETLW	D'30'	;126
	RETLW	D'30'	;127
